"""Autres scènes""";"""Nouveau depart par Kevin Robin""";"""Stand up. Avec une touchante sincerite Kevin confie doutes, motivations, observations et conclusions sur un monde qu'il ne comprend pas toujours.""";"""Nantes""";"""47.21357""";""" -1.547972""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Caroline Vigneaux""";"""Spectacle « Quitte la robe ».""";"""Nantes""";"""47.21314""";""" -1.542703""";"""17/12/2016""";"""17/12/2016"""
"""Concert, spectacle musical""";"""Toxxic TV""";"""""";"""Nantes""";"""47.21442""";""" -1.555273""";"""16/12/2016""";"""16/12/2016"""
"""Concert, spectacle musical""";"""Soiree flamenco, compagnie Flamenca""";"""Spectacle traditionnel flamenco chaque soir avec Emilio Cortes au chant, Albant Lorini à la guitare, Helena Cueto à la danse. En plus : stages de chant, danse et palmas, du 15 au 18 decembre inclus, reservation au 0679313746 ou [email].""";"""Nantes""";"""47.22102""";""" -1.563876""";"""15/12/2016""";"""18/12/2016"""
"""Autres scènes""";"""La revue des bananes « Panique à bord »""";"""Des rires en cascades, des chansons à mettre le feu, un deferlement de choregraphies endiablees dans le pur esprit du cabaret burlesque, une vague de magie et de la bonne humeur à tous les etages.""";"""Nantes""";"""47.20091""";""" -1.573082""";"""16/12/2016""";"""18/12/2016"""
"""Concert, spectacle musical""";"""Roman en solo et en acoustique""";"""Gaume : Timide sûrement, discret souvent, talentueux indeniablement, le charismatique leader aux yeux bleus vient avec ce 3e opus offrir plus qu'un album mais un double album, une veritable invitation à visiter les trefonds de son âme, sensible et ecorchee à la fois, tout aussi fragile que serein.""";"""Nantes""";"""47.21346""";""" -1.553543""";"""16/12/2016""";"""16/12/2016"""
"""Autres scènes""";"""« Panique au Plazza » de Ray Cooney, compagnie Même pas cap""";"""Vaudeville de chez vaudeville, avec ses classiques portes et fenêtres qui claquent, ses mensonges à tiroir, ses penderies de secours, Panique au Plazza vous oblige à renoncer à tout bon sens. Un moment de pure folie à deguster sans moderation.""";"""Nantes""";"""47.20642""";""" -1.542222""";"""16/12/2016""";"""18/12/2016"""
"""Autres scènes""";"""Mehla, Fat and furious""";"""Un spectacle qui ne sera pas en anglais, qui ne parlera pas de l’Algerie (un exploit pour son auteur), ni du metro, où vous n’entendrez aucun accent, mais qui contiendra probablement les mots catechisme et frigo.""";"""Nantes""";"""47.21656""";""" -1.551213""";"""15/12/2016""";"""17/12/2016"""
"""Concert, spectacle musical""";"""L'arnaque avec Rimo""";"""""";"""Nantes""";"""47.21346""";""" -1.553543""";"""17/12/2016""";"""17/12/2016"""
"""Concert, spectacle musical""";"""Soiree sauvage avec Sauvagerie production et le Filtre à sons""";"""Avec Valeskja Valcav, Les modules etranges, Eka faune, Vinaï, Gabriel Vogel, danse d’Émilie Barteau. Mix, expo serigraphies, visuels et projection par Guyseika.""";"""Nantes""";"""47.21257""";""" -1.541259""";"""16/12/2016""";"""16/12/2016"""
"""Concert, spectacle musical""";"""Havana Si (musique cubaine traditionnelle)""";"""""";"""Nantes""";"""47.21088""";""" -1.54894""";"""17/12/2016""";"""17/12/2016"""
"""Concert, spectacle musical""";"""The Doo-doo chasers""";"""Funk.""";"""Nantes""";"""47.21088""";""" -1.54894""";"""16/12/2016""";"""16/12/2016"""
"""Concert, spectacle musical""";"""La Sundy de Christmas In Jazz""";"""Un Père Noël à 4 têtes : Valery Haumont (chant et batterie), Pierre-Yves Merel (saxophone), Guillaume Hazebrouck (piano) Simon Mary (contrebasse). Jazz Standards & American Christmas songs... Un avant-goût de Noël au son du Jazz...""";"""Nantes""";"""47.21791""";""" -1.558524""";"""18/12/2016""";"""18/12/2016"""
"""Autres scènes""";"""Reze Seniors propose en partenariat avec le theâtre Beaulieu""";"""Panique au Plazza.""";"""Nantes""";"""47.2061""";""" -1.542763""";"""01/10/2016""";"""15/01/2017"""
"""Autres scènes""";"""Les Discrets - Choregraphie Herve Maigret""";"""Pour fêter la millième representation, la compagnie ngc25 - Herve Maigret, creee en 1998, joue l’une de ses pièces majeures : « Les Discrets ». Qui sont-ils, seul, à deux, à trois dans le labyrinthe de leur jardin secret ? Herve Maigret explore ce que peut être une relation à trois.""";"""Nantes""";"""47.21532""";""" -1.568971""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Alice et l'elixir de bonheur""";"""Comedie à partir de 3 ans. Dans cette aventure inedite, Alice, aidee de Nounours et de la poupee Zoe, va chercher un nouveau moyen magique de remedier à la morosite de maman. Ce nouveau sortilège se trouve-t-il dans le grand livre de magie que cache sa maîtresse d'ecole dans la salle de classe ?""";"""Nantes""";"""47.2046""";""" -1.575567""";"""17/12/2016""";"""19/12/2016"""
"""Autres scènes""";"""Daniel Camus « Adopte »""";"""Daniel Camus interagit avec le public comme une soiree entre amis. Enfance, adolescence où l’on draguait en mob', Daniel evoque sa famille, ses potes, ses premières fois jusqu’à son desir de liberte.""";"""Nantes""";"""47.21656""";""" -1.551213""";"""13/12/2016""";"""17/12/2016"""
"""Concert, spectacle musical""";"""Concert Noëls en-chantant""";"""Avec la Pre-Maîtrise et l'organiste Michel Bourcier c'est l'histoire de Noëls ! Le public n'a qu'à bien se tenir, car petits et grands pourront decouvrir et chanter les plus beaux chants de Noëls avec les enfants . L'orgue quant à lui fera resonner les plus beaux Noëls de Louis-Claude Daquin.""";"""Nantes""";"""47.218""";""" -1.546612""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Exposition temporaire de JL Pasquet: voici l'eau""";"""Le Passage Sainte-Croix donne carte blanche à l'artiste plasticien nantais Jean-Louis Pasquet pour metamorphoser le Patio et plonger le promeneur dans une œuvre textile immersive et lumineuse aux couleurs de l'eau.""";"""Nantes""";"""47.21514""";""" -1.55368""";"""10/12/2016""";"""11/02/2017"""
"""Concert, spectacle musical""";"""Chorale de la mission Timothee""";"""10e portes ouvertes. Presence des associations partenaires.""";"""Nantes""";"""47.23034""";""" -1.510442""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Quand soufflent les contes pour les bebes. brr, voici l’hiver""";"""Seance de transmission autour des comptines, jeux tactiles d’imitation ou de langage, berceuses et petits contes, pour enrichir son repertoire oral pour communiquer avec son enfant. Un thème different à chaque seance. Pour les 0/3 ans. «Neige neige blanche, tombe sur ma tête et sur mon petit nez !».""";"""Nantes""";"""47.21837""";""" -1.553621""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""La voix est libre (pièce pour deux danseuses et une DJ)""";"""Une DJ et deux danseuses vous plongent dans leur univers qui fait echo aux ecrits et aux voix d’Angela Davis, Alice Walker, Billie Holiday ou encore Bessie Smith a travers une ecriture singulière instaurant un dialogue sonore et corporel entre les trois interprètes.""";"""Nantes""";"""47.22034""";""" -1.549009""";"""16/12/2016""";"""18/12/2016"""
"""Autres scènes""";"""Spectacle de magie : un noël de magicien par Max Zargal""";"""Comment decore-t-on un sapin par magie pour le rendre etincelant, quel est le secret du père Noël pour passer dans la cheminee ? Jocko le singe ventriloque a prepare une surprise pour Noël.""";"""Nantes""";"""47.20815""";""" -1.563332""";"""18/12/2016""";"""20/12/2016"""
"""Concert, spectacle musical""";"""Tablao, Helena Cuento""";"""Le flamenco est un puits infini d'emotions et de styles, de la joie, à la melancolie, en passant par la colère ou même la peur. Tablao peint ces emotions comme une succession d'images allegoriques personnifiees par la danse, mais aussi par le chant, la guitare et le rythme.""";"""Nantes""";"""47.22102""";""" -1.563876""";"""16/12/2016""";"""18/12/2016"""
"""Autres scènes""";"""Bagarre d'improvisation theâtrale du Cito""";"""Improvisation theâtrale entre 2 troupes qui s'affrontent face au public qui vote pour ses interpretations preferees.""";"""Nantes""";"""47.23626""";""" -1.518369""";"""16/12/2016""";"""16/12/2016"""
"""Autres scènes""";"""Bestias""";"""Baro d’Evel Cirk Compagnie pose pour la première fois ses valises à Nantes. Une tribu d’hommes dansants, de puissants chevaux, et de drôles d’oiseaux. Tous en liberte. Un autre monde, choregraphique, acrobatique et clownesque. Venez voir, c’est un superbe rêve eveille pour petits et grands.""";"""Nantes""";"""47.20597""";""" -1.564465""";"""19/11/2016""";"""16/12/2016"""
"""Concert, spectacle musical""";"""Lidia ksiazkiewicz, Noëls pour orgue à Bon Port""";"""Lidia ksiazkiewicz est originaire de Pologne, organiste à la carrière internationale, laureate de nombreux prix, titulaire du grand orgue de la cathedrale de Laon et professeure au CRR de Stasbourg. Au programme : Noëls français pour orgue des 17è au 19èm siècles. Concert retransmis, sur grand ecran""";"""Nantes""";"""47.20964""";""" -1.570473""";"""18/12/2016""";"""18/12/2016"""
"""Concert, spectacle musical""";"""Le Big Band Universitaire dancing""";"""Le Big Band Universitaire de Nantes et ses trois chanteuses proposent de faire revivre la tradition des grands orchestres de danse où le funk côtoie le swing. Au programme Lindy Hop, « typique », et funky music pour le plaisir de danser sur de la musique live.""";"""Nantes""";"""47.22118""";""" -1.558729""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Mes meilleurs ennuis""";"""Le lendemain d'une soiree bien arrosee, deux frères s'apprêtent à assister au mariage de leur sœur. Une matinee normale. Mais qui va tourner au cauchemar. 10 personnages au sein de problèmes qui se melangent dans un joyeux boulevard moderne. Les amis d'hier deviennent les ennuis d'aujourd'hui.""";"""Nantes""";"""47.2046""";""" -1.575567""";"""17/12/2016""";"""19/12/2016"""
"""Autres scènes""";"""Mes meilleurs ennuis""";"""Le lendemain d'une soiree bien arrosee, deux frères s'apprêtent à assister au mariage de leur sœur. Une matinee normale. Mais qui va tourner au cauchemar. 10 personnages au sein de problèmes qui se melangent dans un joyeux boulevard moderne. Les amis d'hier deviennent les ennuis d'aujourd'hui.""";"""Nantes""";"""47.2046""";""" -1.575567""";"""15/12/2016""";"""16/12/2016"""
"""Concert, spectacle musical""";"""Les sons du miroirs""";"""Les Fonds de Tiroirs special Rap Français #7. Collectif de Djs Les Sons du Miroir : Blacksad - Rance - Bigup.""";"""Nantes""";"""47.2204""";""" -1.548486""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""En attendant K""";"""Ce soir, comme tous les soirs , Sirena l'assistante de K. le grand magicien commence sa choregraphie annoncant le debut du spectacle. K. tarde à arriver...""";"""Nantes""";"""47.21254""";""" -1.552126""";"""15/12/2016""";"""31/12/2016"""
"""Autres scènes""";"""On ne partage pas le jackpot""";"""Valerie et Antoine, un couple endette, jusqu'au jour ou chacun d'eux va se rendre compte qu'ils ont gagne 50 millions d'euros... Mais après reflexion, hors de question de partager tout cet argent avec son amoureux. Une seule solution : eliminer l'autre !""";"""Nantes""";"""47.21684""";""" -1.55674""";"""04/10/2016""";"""30/12/2016"""
"""Autres scènes""";"""Edgar-Yves « J’vais l’faire »""";"""Tour à tour, chanteur ou danseur, ED redonne ses lettres de noblesse à l’art du beau discours et partage avec son public ses convictions, en s’appuyant sur un charisme et une elegance qui font mouche.""";"""Nantes""";"""47.21656""";""" -1.551213""";"""15/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""« Gourmandine »""";"""Quel metier magnifique : createur de bonbons ! Gourmandine l’assistante du professeur Harry Bus prepare la commande pour la grande fête des enfants. Pièce interpretee par la Compagnie du Cafe-theâtre.""";"""Nantes""";"""47.21656""";""" -1.551213""";"""10/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Stephane Plaza avec le club seniors Carquefou""";"""""";"""Nantes""";"""47.21684""";""" -1.55674""";"""18/12/2016""";"""18/12/2016"""
"""Autres scènes""";"""Le Fusible (avec Stephane Plaza)""";"""Avec Stephane Plaza et Arnaud Gidoin.""";"""Nantes""";"""47.21314""";""" -1.542703""";"""18/12/2016""";"""18/12/2016"""
"""Concert, spectacle musical""";"""Sand sisters""";"""C’est le « swing vocal » absolument survitamine des Andrews sisters, que les Sand sisters recreent en remettant encore du festif dans ce tempo vocal des annees 40. Glamour, retro et burlesque.""";"""Nantes""";"""47.21445""";""" -1.562887""";"""15/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""L'effet yoyo !""";"""Elle, c'est Charlotte, elle dirige une agence de pub ! Lui c'est François, chef de cabinet au ministère de la sante. Et puis il y a Yolande, leur « partenaire minceur », qui va reveler leurs personnalites.""";"""Nantes""";"""47.21656""";""" -1.551213""";"""04/12/2016""";"""18/12/2016"""
"""Autres scènes""";"""L'effet yoyo !""";"""Elle, c'est Charlotte, elle dirige une agence de pub ! Lui c'est François, chef de cabinet au ministère de la sante. Et puis il y a Yolande, leur « partenaire minceur », qui va reveler leurs personnalites.""";"""Nantes""";"""47.21656""";""" -1.551213""";"""13/12/2016""";"""17/12/2016"""
"""Concert, spectacle musical""";"""Concert Renaissance de l'ensemble Parvana""";"""L'ensemble Parvana vous invite à un voyage musical à travers les cours espagnoles du Siècle d'Or, sous la direction de Gregoire Franco. Decouvrez l'univers si particulier qui a tant inspire la musique europeenne et que l'on peut encore entendre dans certaines regions espagnoles et latino-americaine.""";"""Nantes""";"""47.21544""";""" -1.554488""";"""17/12/2016""";"""17/12/2016"""
"""Concert, spectacle musical""";"""Concert spectacle de Nantes Philharmonie""";"""007: La 25e Mission. Musiques tendres ou endiablees du Tango argentin à la Feria espagnole sans oublier les sonorites orientales et le jazz du nouveau monde.""";"""Nantes""";"""47.2168""";""" -1.556727""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Audition recrutement""";"""Le chœur de chambre Eclats de voix dirige par Gerard Baconnais recrute des chanteurs et chanteuses confirmes, tous pupîtres. Projets 2017 : Misa Tango de Palmieri avec piano, orchestre à cordes, bandoneon, solistes à la Folle Journee de Nantes et en region. Voyage en Allemagne et concerts divers.""";"""Nantes""";"""47.22396""";""" -1.540806""";"""01/12/2016""";"""25/12/2016"""
"""Concert, spectacle musical""";"""Mix two""";"""Puppa Dready et DJ CLB.""";"""Nantes""";"""47.2204""";""" -1.548486""";"""16/12/2016""";"""16/12/2016"""
"""Autres scènes""";"""Dom Juan""";"""Incarne par Nicolas Bouchaud, le libertin vagabond, incroyant et insolent, est toujours fringant. Jean-François Sivadier et ses fidèles acteurs ravivent avec ardeur cette œuvre du repertoire. Theâtre de l’humain et du surnaturel, ce Dom Juan est un rendez-vous incontournable de la saison.""";"""Nantes""";"""47.23013""";""" -1.539711""";"""07/12/2016""";"""17/12/2016"""
"""Concert, spectacle musical""";"""Pak ! + Mirador (Bamba Crew)""";"""PAK ! est un ensemble de neuf musiciens rassembles autour des musiques d’Europe de l’est. Leur repertoire se construit autour de thèmes sulfureux et festifs inspires des hora roumaines ou des cocek macedoniens. Concert suivi de Mirador pour un DJ set des plus dansants !""";"""Nantes""";"""47.22118""";""" -1.558729""";"""16/12/2016""";"""16/12/2016"""
"""Autres scènes""";"""Ils viennent de Brodouai""";"""Ce sont des stars, enfin c'est ce qu'ils pensent, et ils presentent leur nouvelle comedie musicale ! Mais tout ne va pas se passer comme prevu. Entre un metteur en scène depasse, un comedien qui est legèrement raciste, un regisseur fou, et une comedienne insupportable, on obtient un tout dejante.""";"""Nantes""";"""47.21684""";""" -1.55674""";"""04/10/2016""";"""30/12/2016"""
"""Concert, spectacle musical""";"""Concert de Noël """"Noëls, Carols et Cie...""""""";"""A la lueur des bougies, la Maitrise de la Cathedrale donne son traditionnel concert de Noël. Melangeant Noëls populaires et musique savante, Dove, Rutter, Sandström, Rachmaninov, Tavener seront au programme de ce concert pour petits et grands dans la magie de Noël.""";"""Nantes""";"""47.21783""";""" -1.550832""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Bestias - Cie Baro d'Evel""";"""Au fil des annees, cette compagnie franco-catalane s'impose merveilleusement avec des spectacles pleins de delicatesse et d'humour. Pour cette nouvelle creation, elle va faire danser des acrobates, un comedien, mais surtout Bonito et Shengo, deux chevaux et cinq oiseaux.""";"""Nantes""";"""47.20566""";""" -1.564092""";"""19/11/2016""";"""16/12/2016"""
"""Autres scènes""";"""De La Fontaine à Booba""";"""Est ce que La Fontaine a du flow ? Peut-on rapper une fable ? Le Rap est il une forme de poesie ? Est ce que Booba vaut Baudelaire ? Tour à tour, clash, battle, discussion sur le fond et la forme, un spectacle inedit et surprenant !""";"""Nantes""";"""47.21449""";""" -1.562894""";"""15/12/2016""";"""17/12/2016"""
"""Concert, spectacle musical""";"""Sand Sisters""";"""Trois soeurs nantaises de swing reprennent le repertoire des Andrews Sisters et se l'approprient en se jouant des epoques.""";"""Nantes""";"""47.21449""";""" -1.562894""";"""15/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Bestias - Baro d'Evel Cirk""";"""Sur la piste, tout un petit monde defile sous nos yeux. Une tribu d'hommes dansants, deux magnifiques chevaux alezans, de drôles d'oiseaux. Bestias joue sur la fragile frontière entre humanite et bestialite, ce lien subtil entre hommes et bêtes. (Relâche lundi et jeudi).""";"""Nantes""";"""47.22396""";""" -1.540806""";"""19/11/2016""";"""16/12/2016"""
"""Concert, spectacle musical""";"""Bœuf de 5 à 7""";"""Vous êtes musiciens, vous avez envie de taper le « bœuf » en centre-ville le dimanche ! Venez au Bœuf de 5 à 7 organise par l’association Nantes jazz action. Gratuit dans la limite des places disponibles.""";"""Nantes""";"""47.22118""";""" -1.558729""";"""23/10/2016""";"""18/12/2016"""
"""Concert, spectacle musical""";"""William Sheller""";"""Tournee « Stylus ».""";"""Nantes""";"""47.21314""";""" -1.542703""";"""16/12/2016""";"""16/12/2016"""
"""Autres scènes""";"""Art de la rue, chorale pop, rock""";"""1er evenement festif organise par l’association Une fusee pour Lùna, pour petits et grands avec Maboul Distorsion à 16 h, la boom des minots, chorale Y birds à 19 h 30, puis Fonky Niko, BL2OM, I’m 17teen, DJ Popowski. Bar et petite restauration sur place.""";"""Nantes""";"""47.24652""";""" -1.496994""";"""17/12/2016""";"""17/12/2016"""
"""Autres scènes""";"""Les brigades de lecture, visite du QG""";"""Depuis leur mission « anti-livres », les brigades de lecture de Paq' la lune sont entrees en resistance sur le quartier Ranzay. Avec cette visite theâtralisee, le brigadier-chef et ses acolytes ouvrent les portes de leur QG. Decouverte des accessoires, uniformes et secrets du maquis.""";"""Nantes""";"""47.24978""";""" -1.528898""";"""16/12/2016""";"""16/12/2016"""
"""Autres scènes""";"""Symphonie baroque d'un Noël napolitain""";"""Eveil et Patrimoine organise une crèche vivante. Dans une ambiance coloree et typique du XVIIIe siècle napolitain, de nombreux figurants costumes, le chœur Eclat de voix, les ensembles d'instrumentistes Euterpe et le Bien Alle de Nantes retraceront l'histoire de la Nativite en musique.""";"""Nantes""";"""47.21684""";""" -1.55674""";"""16/12/2016""";"""17/12/2016"""
